name,work_email,phone,title,company
Ravi Romano,[email],(890) 869-2612,VP Sales,Vertex
Maya Adeyemi,[email],(312) 454-4139,Head of Eng,Globex
Grace Haddad,[email],(633) 387-5563,Director Ops,Initech
Priya Santos,[email],(764) 300-1828,CMO,Northwind
Tom Costa,[email],(371) 616-8956,Director Ops,Initech
Lucas Romano,[email],(369) 588-1035,Director Ops,Umbrella
Ravi Mendoza,[email],(634) 913-8973,Head of Eng,Initech
Sora Khan,[email],(260) 793-9883,VP Sales,Umbrella
Diego Romano,[email],(799) 688-9238,CMO,Initech
Diego Park,[email],(283) 390-2122,CMO,Northwind
Pablo Costa,[email],(614) 322-5033,CMO,Globex
Lena Lindqvist,[email],(284) 629-9565,CFO,Umbrella
Wei Fischer,[email],(445) 471-7484,Head of Eng,Umbrella
Ravi Fischer,[email],(970) 274-1152,Director Ops,Globex
Naomi Reyes,[email],(276) 750-4492,CMO,Umbrella
Hannah Rossi,[email],(271) 450-7054,CFO,Initech
Grace Eriksson,[email],(921) 509-9666,VP Sales,Globex
Mateo Reyes,[email],(338) 470-2891,VP Sales,Globex
Kofi Larsson,[email],(489) 819-4450,CFO,Initech
Pablo Osei,[email],(471) 717-9004,CFO,Northwind
Tom Osei,[email],(634) 483-1722,VP Sales,Umbrella
Hannah Osei,[email],(469) 365-8239,CMO,Vertex
Felix Okafor,[email],(315) 277-3442,CMO,Northwind
Noah Bergström,[email],(766) 351-8041,Head of Eng,Northwind
Mateo Volkov,[email],(241) 566-4441,Head of Eng,Northwind
Mei Navarro,[email],(617) 835-3532,Head of Eng,Initech
Omar Kapoor,[email],(226) 383-6442,Director Ops,Initech
Jamal Tanaka,[email],(919) 310-7267,VP Sales,Vertex
Nadia Silva,[email],(672) 558-6000,Head of Eng,Initech
Marcus Silva,[email],(609) 536-5564,VP Sales,Umbrella
